Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ODD
    THEN

Grammar

Rule 0     S' -> programa
    (39) statement -> . IN ID
    (40) statement -> . OUT expression
    (41) statement -> . PRINT LPAREN expression RPAREN
    (42) statement -> . ID ASSIGN INPUT LPAREN expression RPAREN
    (43) statement -> . ID ASSIGN INPUT LPAREN empty RPAREN
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN boolexp
    (46) statement -> . RETURN
    (47) statement -> . empty
    (3) empty -> .

    DO              shift and go to state 41
    ID              shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    CALL            shift and go to state 47
    IN              shift and go to state 48
    OUT             shift and go to state 49
    PRINT           shift and go to state 50
    RETURN          shift and go to state 52
    SCOLON          reduce using rule 3 (empty -> .)
    END             reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    statement                      shift and go to state 88
    empty                          shift and go to state 51

state 68

    (38) statement -> CALL ID .

    SCOLON          reduce using rule 38 (statement -> CALL ID .)
    END             reduce using rule 38 (statement -> CALL ID .)
    ELSE            reduce using rule 38 (statement -> CALL ID .)


state 69

    (39) statement -> IN ID .

    SCOLON          reduce using rule 39 (statement -> IN ID .)
    END             reduce using rule 39 (statement -> IN ID .)
    ELSE            reduce using rule 39 (statement -> IN ID .)


state 70

    (40) statement -> OUT expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression

    SCOLON          reduce using rule 40 (statement -> OUT expression .)
    END             reduce using rule 40 (statement -> OUT expression .)
    ELSE            reduce using rule 40 (statement -> OUT expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIV             shift and go to state 80


state 71

    (41) statement -> PRINT LPAREN . expression RPAREN
    (4) expression -> . ID
    (5) expression -> . NUMBER
    (6) expression -> . PALABRA
    (7) expression -> . TRUE
    (8) expression -> . FALSE
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIV expression
    (50) expression -> . ID LPAREN param RPAREN
    (51) expression -> . ID LPAREN RPAREN SCOLON

    ID              shift and go to state 56
    NUMBER          shift and go to state 58
    PALABRA         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 89

state 72

    (44) statement -> RETURN expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression
    (25) boolexp -> expression . EQ expression
    (26) boolexp -> expression . GT expression
    (27) boolexp -> expression . LT expression
    (28) boolexp -> expression . NEQ expression
    (29) boolexp -> expression . AND expression
    (30) boolexp -> expression . OR expression

    SCOLON          reduce using rule 44 (statement -> RETURN expression .)
    END             reduce using rule 44 (statement -> RETURN expression .)
    ELSE            reduce using rule 44 (statement -> RETURN expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIV             shift and go to state 80
    EQ              shift and go to state 90
    GT              shift and go to state 91
    LT              shift and go to state 92
    NEQ             shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95


state 73

    (45) statement -> RETURN boolexp .

    SCOLON          reduce using rule 45 (statement -> RETURN boolexp .)
    END             reduce using rule 45 (statement -> RETURN boolexp .)
    ELSE            reduce using rule 45 (statement -> RETURN boolexp .)


state 74

    (31) boolexp -> NOT . expression
    (4) expression -> . ID
    (5) expression -> . NUMBER
    (6) expression -> . PALABRA
    (7) expression -> . TRUE
    (8) expression -> . FALSE
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIV expression
    (50) expression -> . ID LPAREN param RPAREN
    (51) expression -> . ID LPAREN RPAREN SCOLON

    ID              shift and go to state 56
    NUMBER          shift and go to state 58
    PALABRA         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 96

state 75

    (50) expression -> ID LPAREN . param RPAREN
    (51) expression -> ID LPAREN . RPAREN SCOLON
    (52) param -> . ID COLON param
    (53) param -> . ID

    RPAREN          shift and go to state 99
    ID              shift and go to state 97

    param                          shift and go to state 98

state 76

    (15) initlist -> ID ASSIGN expression COLON . initlist
    (15) initlist -> . ID ASSIGN expression COLON initlist
    (16) initlist -> . ID ASSIGN expression

    ID              shift and go to state 35

    initlist                       shift and go to state 100

state 77

    (9) expression -> expression PLUS . expression
    (4) expression -> . ID
    (5) expression -> . NUMBER
    (6) expression -> . PALABRA
    (7) expression -> . TRUE
    (8) expression -> . FALSE
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIV expression
    (50) expression -> . ID LPAREN param RPAREN
    (51) expression -> . ID LPAREN RPAREN SCOLON

    ID              shift and go to state 56
    NUMBER          shift and go to state 58
    PALABRA         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 101

state 78

    (10) expression -> expression MINUS . expression
    (4) expression -> . ID
    (5) expression -> . NUMBER
    (6) expression -> . PALABRA
    (7) expression -> . TRUE
    (8) expression -> . FALSE
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIV expression
    (50) expression -> . ID LPAREN param RPAREN
    (51) expression -> . ID LPAREN RPAREN SCOLON

    ID              shift and go to state 56
    NUMBER          shift and go to state 58
    PALABRA         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 102

state 79

    (11) expression -> expression TIMES . expression
    (4) expression -> . ID
    (5) expression -> . NUMBER
    (6) expression -> . PALABRA
    (7) expression -> . TRUE
    (8) expression -> . FALSE
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIV expression
    (50) expression -> . ID LPAREN param RPAREN
    (51) expression -> . ID LPAREN RPAREN SCOLON

    ID              shift and go to state 56
    NUMBER          shift and go to state 58
    PALABRA         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 103

state 80

    (12) expression -> expression DIV . expression
    (4) expression -> . ID
    (5) expression -> . NUMBER
    (6) expression -> . PALABRA
    (7) expression -> . TRUE
    (8) expression -> . FALSE
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIV expression
    (50) expression -> . ID LPAREN param RPAREN
    (51) expression -> . ID LPAREN RPAREN SCOLON

    ID              shift and go to state 56
    NUMBER          shift and go to state 58
    PALABRA         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 104

state 81

    (32) statement -> DO statementlist END .

    SCOLON          reduce using rule 32 (statement -> DO statementlist END .)
    END             reduce using rule 32 (statement -> DO statementlist END .)
    ELSE            reduce using rule 32 (statement -> DO statementlist END .)


state 82

    (60) statementlist -> statement SCOLON statementlist .

    END             reduce using rule 60 (statementlist -> statement SCOLON statementlist .)
    ELSE            reduce using rule 60 (statementlist -> statement SCOLON statementlist .)


state 83

    (33) statement -> ID ASSIGN expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression

    SCOLON          reduce using rule 33 (statement -> ID ASSIGN expression .)
    END             reduce using rule 33 (statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 33 (statement -> ID ASSIGN expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIV             shift and go to state 80


state 84

    (42) statement -> ID ASSIGN INPUT . LPAREN expression RPAREN
    (43) statement -> ID ASSIGN INPUT . LPAREN empty RPAREN

    LPAREN          shift and go to state 105


state 85

    (34) statement -> IF boolexpr DO . statementlist else END
    (60) statementlist -> . statement SCOLON statementlist
    (61) statementlist -> . statement
    (32) statement -> . DO statementlist END
    (33) statement -> . ID ASSIGN expression
    (34) statement -> . IF boolexpr DO statementlist else END
    (37) statement -> . WHILE boolexpr statement
    (38) statement -> . CALL ID
    (39) statement -> . IN ID
    (40) statement -> . OUT expression
    (41) statement -> . PRINT LPAREN expression RPAREN
    (42) statement -> . ID ASSIGN INPUT LPAREN expression RPAREN
    (43) statement -> . ID ASSIGN INPUT LPAREN empty RPAREN
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN boolexp
    (46) statement -> . RETURN
    (47) statement -> . empty
    (3) empty -> .

    DO              shift and go to state 41
    ID              shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    CALL            shift and go to state 47
    IN              shift and go to state 48
    OUT             shift and go to state 49
    PRINT           shift and go to state 50
    RETURN          shift and go to state 52
    SCOLON          reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)
    END             reduce using rule 3 (empty -> .)

    statementlist                  shift and go to state 106
    statement                      shift and go to state 43
    empty                          shift and go to state 51

state 86

    (24) boolexpr -> LPAREN boolexp . RPAREN

    RPAREN          shift and go to state 107


state 87

    (25) boolexp -> expression . EQ expression
    (26) boolexp -> expression . GT expression
    (27) boolexp -> expression . LT expression
    (28) boolexp -> expression . NEQ expression
    (29) boolexp -> expression . AND expression
    (30) boolexp -> expression . OR expression
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression

    EQ              shift and go to state 90
    GT              shift and go to state 91
    LT              shift and go to state 92
    NEQ             shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIV             shift and go to state 80


state 88

    (37) statement -> WHILE boolexpr statement .

    SCOLON          reduce using rule 37 (statement -> WHILE boolexpr statement .)
    END             reduce using rule 37 (statement -> WHILE boolexpr statement .)
    ELSE            reduce using rule 37 (statement -> WHILE boolexpr statement .)


state 89

    (41) statement -> PRINT LPAREN expression . RPAREN
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIV             shift and go to state 80


state 90

    (25) boolexp -> expression EQ . expression
    (4) expression -> . ID
    (5) expression -> . NUMBER
    (6) expression -> . PALABRA
    (7) expression -> . TRUE
    (8) expression -> . FALSE
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIV expression
    (50) expression -> . ID LPAREN param RPAREN
    (51) expression -> . ID LPAREN RPAREN SCOLON

    ID              shift and go to state 56
    NUMBER          shift and go to state 58
    PALABRA         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 109

state 91

    (26) boolexp -> expression GT . expression
    (4) expression -> . ID
    (5) expression -> . NUMBER
    (6) expression -> . PALABRA
    (7) expression -> . TRUE
    (8) expression -> . FALSE
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIV expression
    (50) expression -> . ID LPAREN param RPAREN
    (51) expression -> . ID LPAREN RPAREN SCOLON

    ID              shift and go to state 56
    NUMBER          shift and go to state 58
    PALABRA         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 110

state 92

    (27) boolexp -> expression LT . expression
    (4) expression -> . ID
    (5) expression -> . NUMBER
    (6) expression -> . PALABRA
    (7) expression -> . TRUE
    (8) expression -> . FALSE
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIV expression
    (50) expression -> . ID LPAREN param RPAREN
    (51) expression -> . ID LPAREN RPAREN SCOLON

    ID              shift and go to state 56
    NUMBER          shift and go to state 58
    PALABRA         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 111

state 93

    (28) boolexp -> expression NEQ . expression
    (4) expression -> . ID
    (5) expression -> . NUMBER
    (6) expression -> . PALABRA
    (7) expression -> . TRUE
    (8) expression -> . FALSE
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIV expression
    (50) expression -> . ID LPAREN param RPAREN
    (51) expression -> . ID LPAREN RPAREN SCOLON

    ID              shift and go to state 56
    NUMBER          shift and go to state 58
    PALABRA         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 112

state 94

    (29) boolexp -> expression AND . expression
    (4) expression -> . ID
    (5) expression -> . NUMBER
    (6) expression -> . PALABRA
    (7) expression -> . TRUE
    (8) expression -> . FALSE
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIV expression
    (50) expression -> . ID LPAREN param RPAREN
    (51) expression -> . ID LPAREN RPAREN SCOLON

    ID              shift and go to state 56
    NUMBER          shift and go to state 58
    PALABRA         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 113

state 95

    (30) boolexp -> expression OR . expression
    (4) expression -> . ID
    (5) expression -> . NUMBER
    (6) expression -> . PALABRA
    (7) expression -> . TRUE
    (8) expression -> . FALSE
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIV expression
    (50) expression -> . ID LPAREN param RPAREN
    (51) expression -> . ID LPAREN RPAREN SCOLON

    ID              shift and go to state 56
    NUMBER          shift and go to state 58
    PALABRA         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expression                     shift and go to state 114

state 96

    (31) boolexp -> NOT expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression

    SCOLON          reduce using rule 31 (boolexp -> NOT expression .)
    END             reduce using rule 31 (boolexp -> NOT expression .)
    ELSE            reduce using rule 31 (boolexp -> NOT expression .)
    RPAREN          reduce using rule 31 (boolexp -> NOT expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIV             shift and go to state 80


state 97

    (52) param -> ID . COLON param
    (53) param -> ID .

    COLON           shift and go to state 115
    RPAREN          reduce using rule 53 (param -> ID .)


state 98

    (50) expression -> ID LPAREN param . RPAREN

    RPAREN          shift and go to state 116


state 99

    (51) expression -> ID LPAREN RPAREN . SCOLON

    SCOLON          shift and go to state 117


state 100

    (15) initlist -> ID ASSIGN expression COLON initlist .

    SCOLON          reduce using rule 15 (initlist -> ID ASSIGN expression COLON initlist .)


state 101

    (9) expression -> expression PLUS expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression

    COLON           reduce using rule 9 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 9 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 9 (expression -> expression PLUS expression .)
    SCOLON          reduce using rule 9 (expression -> expression PLUS expression .)
    END             reduce using rule 9 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 9 (expression -> expression PLUS expression .)
    EQ              reduce using rule 9 (expression -> expression PLUS expression .)
    GT              reduce using rule 9 (expression -> expression PLUS expression .)
    LT              reduce using rule 9 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 9 (expression -> expression PLUS expression .)
    AND             reduce using rule 9 (expression -> expression PLUS expression .)
    OR              reduce using rule 9 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 9 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 79
    DIV             shift and go to state 80

  ! TIMES           [ reduce using rule 9 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 9 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]


state 102

    (10) expression -> expression MINUS expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression

    COLON           reduce using rule 10 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 10 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 10 (expression -> expression MINUS expression .)
    SCOLON          reduce using rule 10 (expression -> expression MINUS expression .)
    END             reduce using rule 10 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 10 (expression -> expression MINUS expression .)
    EQ              reduce using rule 10 (expression -> expression MINUS expression .)
    GT              reduce using rule 10 (expression -> expression MINUS expression .)
    LT              reduce using rule 10 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 10 (expression -> expression MINUS expression .)
    AND             reduce using rule 10 (expression -> expression MINUS expression .)
    OR              reduce using rule 10 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 10 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 79
    DIV             shift and go to state 80

  ! TIMES           [ reduce using rule 10 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 10 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]


state 103

    (11) expression -> expression TIMES expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression

    COLON           reduce using rule 11 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 11 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 11 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 11 (expression -> expression TIMES expression .)
    DIV             reduce using rule 11 (expression -> expression TIMES expression .)
    SCOLON          reduce using rule 11 (expression -> expression TIMES expression .)
    END             reduce using rule 11 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 11 (expression -> expression TIMES expression .)
    EQ              reduce using rule 11 (expression -> expression TIMES expression .)
    GT              reduce using rule 11 (expression -> expression TIMES expression .)
    LT              reduce using rule 11 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 11 (expression -> expression TIMES expression .)
    AND             reduce using rule 11 (expression -> expression TIMES expression .)
    OR              reduce using rule 11 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 11 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! TIMES           [ shift and go to state 79 ]
  ! DIV             [ shift and go to state 80 ]


state 104

    (12) expression -> expression DIV expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression

    COLON           reduce using rule 12 (expression -> expression DIV expression .)
    PLUS            reduce using rule 12 (expression -> expression DIV expression .)
    MINUS           reduce using rule 12 (expression -> expression DIV expression .)
    TIMES           reduce using rule 12 (expression -> expression DIV expression .)
    DIV             reduce using rule 12 (expression -> expression DIV expression .)
    SCOLON          reduce using rule 12 (expression -> expression DIV expression .)
    END             reduce using rule 12 (expression -> expression DIV expression .)
    ELSE            reduce using rule 12 (expression -> expression DIV expression .)
    EQ              reduce using rule 12 (expression -> expression DIV expression .)
    GT              reduce using rule 12 (expression -> expression DIV expression .)
    LT              reduce using rule 12 (expression -> expression DIV expression .)
    NEQ             reduce using rule 12 (expression -> expression DIV expression .)
    AND             reduce using rule 12 (expression -> expression DIV expression .)
    OR              reduce using rule 12 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 12 (expression -> expression DIV expression .)

  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! TIMES           [ shift and go to state 79 ]
  ! DIV             [ shift and go to state 80 ]


state 105

    (42) statement -> ID ASSIGN INPUT LPAREN . expression RPAREN
    (43) statement -> ID ASSIGN INPUT LPAREN . empty RPAREN
    (4) expression -> . ID
    (5) expression -> . NUMBER
    (6) expression -> . PALABRA
    (7) expression -> . TRUE
    (8) expression -> . FALSE
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIV expression
    (50) expression -> . ID LPAREN param RPAREN
    (51) expression -> . ID LPAREN RPAREN SCOLON
    (3) empty -> .

    ID              shift and go to state 56
    NUMBER          shift and go to state 58
    PALABRA         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    RPAREN          reduce using rule 3 (empty -> .)

    expression                     shift and go to state 118
    empty                          shift and go to state 119

state 106

    (34) statement -> IF boolexpr DO statementlist . else END
    (35) else -> . ELSE statement
    (36) else -> . empty
    (3) empty -> .

    ELSE            shift and go to state 121
    END             reduce using rule 3 (empty -> .)

    else                           shift and go to state 120
    empty                          shift and go to state 122

state 107

    (24) boolexpr -> LPAREN boolexp RPAREN .

    DO              reduce using rule 24 (boolexpr -> LPAREN boolexp RPAREN .)
    ID              reduce using rule 24 (boolexpr -> LPAREN boolexp RPAREN .)
    IF              reduce using rule 24 (boolexpr -> LPAREN boolexp RPAREN .)
    WHILE           reduce using rule 24 (boolexpr -> LPAREN boolexp RPAREN .)
    CALL            reduce using rule 24 (boolexpr -> LPAREN boolexp RPAREN .)
    IN              reduce using rule 24 (boolexpr -> LPAREN boolexp RPAREN .)
    OUT             reduce using rule 24 (boolexpr -> LPAREN boolexp RPAREN .)
    PRINT           reduce using rule 24 (boolexpr -> LPAREN boolexp RPAREN .)
    RETURN          reduce using rule 24 (boolexpr -> LPAREN boolexp RPAREN .)
    SCOLON          reduce using rule 24 (boolexpr -> LPAREN boolexp RPAREN .)
    END             reduce using rule 24 (boolexpr -> LPAREN boolexp RPAREN .)
    ELSE            reduce using rule 24 (boolexpr -> LPAREN boolexp RPAREN .)


state 108

    (41) statement -> PRINT LPAREN expression RPAREN .

    SCOLON          reduce using rule 41 (statement -> PRINT LPAREN expression RPAREN .)
    END             reduce using rule 41 (statement -> PRINT LPAREN expression RPAREN .)
    ELSE            reduce using rule 41 (statement -> PRINT LPAREN expression RPAREN .)


state 109

    (25) boolexp -> expression EQ expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression

    SCOLON          reduce using rule 25 (boolexp -> expression EQ expression .)
    END             reduce using rule 25 (boolexp -> expression EQ expression .)
    ELSE            reduce using rule 25 (boolexp -> expression EQ expression .)
    RPAREN          reduce using rule 25 (boolexp -> expression EQ expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIV             shift and go to state 80


state 110

    (26) boolexp -> expression GT expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression

    SCOLON          reduce using rule 26 (boolexp -> expression GT expression .)
    END             reduce using rule 26 (boolexp -> expression GT expression .)
    ELSE            reduce using rule 26 (boolexp -> expression GT expression .)
    RPAREN          reduce using rule 26 (boolexp -> expression GT expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIV             shift and go to state 80


state 111

    (27) boolexp -> expression LT expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression

    SCOLON          reduce using rule 27 (boolexp -> expression LT expression .)
    END             reduce using rule 27 (boolexp -> expression LT expression .)
    ELSE            reduce using rule 27 (boolexp -> expression LT expression .)
    RPAREN          reduce using rule 27 (boolexp -> expression LT expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIV             shift and go to state 80


state 112

    (28) boolexp -> expression NEQ expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression

    SCOLON          reduce using rule 28 (boolexp -> expression NEQ expression .)
    END             reduce using rule 28 (boolexp -> expression NEQ expression .)
    ELSE            reduce using rule 28 (boolexp -> expression NEQ expression .)
    RPAREN          reduce using rule 28 (boolexp -> expression NEQ expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIV             shift and go to state 80


state 113

    (29) boolexp -> expression AND expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression

    SCOLON          reduce using rule 29 (boolexp -> expression AND expression .)
    END             reduce using rule 29 (boolexp -> expression AND expression .)
    ELSE            reduce using rule 29 (boolexp -> expression AND expression .)
    RPAREN          reduce using rule 29 (boolexp -> expression AND expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIV             shift and go to state 80


state 114

    (30) boolexp -> expression OR expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIV expression

    SCOLON          reduce using rule 30 (boolexp -> expression OR expression .)
    END             reduce using rule 30 (boolexp -> expression OR expression .)
    ELSE            reduce using rule 30 (boolexp -> expression OR expression .)
    RPAREN          reduce using rule 30 (boolexp -> expression OR expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIV             shift and go to state 80


state 115

    (52) param -> ID COLON . param
    (52) param -> . ID COLON param
    (53) param -> . ID

    ID              shift and go to state 97

    param                          shift and go to state 123

state 116

    (50) expression -> ID LPAREN param RPAREN .

    COLON           reduce using rule 50 (expression -> ID LPAREN param RPAREN .)
    PLUS            reduce using rule 50 (expression -> ID LPAREN param RPAREN .)
    MINUS           reduce using rule 50 (expression -> ID LPAREN param RPAREN .)
    TIMES           reduce using rule 50 (expression -> ID LPAREN param RPAREN .)
    DIV             reduce using rule 50 (expression -> ID LPAREN param RPAREN .)
    SCOLON          reduce using rule 50 (expression -> ID LPAREN param RPAREN .)
    END             reduce using rule 50 (expression -> ID LPAREN param RPAREN .)
    ELSE            reduce using rule 50 (expression -> ID LPAREN param RPAREN .)
    EQ              reduce using rule 50 (expression -> ID LPAREN param RPAREN .)
    GT              reduce using rule 50 (expression -> ID LPAREN param RPAREN .)
    LT              reduce using rule 50 (expression -> ID LPAREN param RPAREN .)
    NEQ             reduce using rule 50 (expression -> ID LPAREN param RPAREN .)
    AND             reduce using rule 50 (expression -> ID LPAREN param RPAREN .)
    OR              reduce using rule 50 (expression -> ID LPAREN param RPAREN .)
    RPAREN          reduce using rule 50 (expression -> ID LPAREN param RPAREN .)


state 117

    (51) expression -> ID LPAREN RPAREN SCOLON .

    COLON           reduce using rule 51 (expression -> ID LPAREN RPAREN SCOLON .)
    PLUS            reduce using rule 51 (expression -> ID LPAREN RPAREN SCOLON .)
    MINUS           reduce using rule 51 (expression -> ID LPAREN RPAREN SCOLON .)
    TIMES           reduce using rule 51 (expression -> ID LPAREN RPAREN SCOLON .)
